Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
    hpXK_longminus (Graphics/X11/ExtraTypes/HP.hsc:591)
    hpXK_block (Graphics/X11/ExtraTypes/HP.hsc:595)
    osfXK_Copy (Graphics/X11/ExtraTypes/HP.hsc:599)
    osfXK_Cut (Graphics/X11/ExtraTypes/HP.hsc:603)
    osfXK_Paste (Graphics/X11/ExtraTypes/HP.hsc:607)
    osfXK_BackTab (Graphics/X11/ExtraTypes/HP.hsc:611)
    osfXK_BackSpace (Graphics/X11/ExtraTypes/HP.hsc:615)
    osfXK_Clear (Graphics/X11/ExtraTypes/HP.hsc:619)
    osfXK_Escape (Graphics/X11/ExtraTypes/HP.hsc:623)
    osfXK_AddMode (Graphics/X11/ExtraTypes/HP.hsc:627)
    osfXK_PrimaryPaste (Graphics/X11/ExtraTypes/HP.hsc:631)
    osfXK_QuickPaste (Graphics/X11/ExtraTypes/HP.hsc:635)
    osfXK_PageLeft (Graphics/X11/ExtraTypes/HP.hsc:639)
    osfXK_PageUp (Graphics/X11/ExtraTypes/HP.hsc:643)
    osfXK_PageDown (Graphics/X11/ExtraTypes/HP.hsc:647)
    osfXK_PageRight (Graphics/X11/ExtraTypes/HP.hsc:651)
    osfXK_Activate (Graphics/X11/ExtraTypes/HP.hsc:655)
    osfXK_MenuBar (Graphics/X11/ExtraTypes/HP.hsc:659)
    osfXK_Left (Graphics/X11/ExtraTypes/HP.hsc:663)
    osfXK_Up (Graphics/X11/ExtraTypes/HP.hsc:667)
    osfXK_Right (Graphics/X11/ExtraTypes/HP.hsc:671)
    osfXK_Down (Graphics/X11/ExtraTypes/HP.hsc:675)
    osfXK_EndLine (Graphics/X11/ExtraTypes/HP.hsc:679)
    osfXK_BeginLine (Graphics/X11/ExtraTypes/HP.hsc:683)
    osfXK_EndData (Graphics/X11/ExtraTypes/HP.hsc:687)
    osfXK_BeginData (Graphics/X11/ExtraTypes/HP.hsc:691)
    osfXK_PrevMenu (Graphics/X11/ExtraTypes/HP.hsc:695)
    osfXK_NextMenu (Graphics/X11/ExtraTypes/HP.hsc:699)
    osfXK_PrevField (Graphics/X11/ExtraTypes/HP.hsc:703)
    osfXK_NextField (Graphics/X11/ExtraTypes/HP.hsc:707)
    osfXK_Select (Graphics/X11/ExtraTypes/HP.hsc:711)
    osfXK_Insert (Graphics/X11/ExtraTypes/HP.hsc:715)
    osfXK_Undo (Graphics/X11/ExtraTypes/HP.hsc:719)
    osfXK_Menu (Graphics/X11/ExtraTypes/HP.hsc:723)
    osfXK_Cancel (Graphics/X11/ExtraTypes/HP.hsc:727)
    osfXK_Help (Graphics/X11/ExtraTypes/HP.hsc:731)
    osfXK_SelectAll (Graphics/X11/ExtraTypes/HP.hsc:735)
    osfXK_DeselectAll (Graphics/X11/ExtraTypes/HP.hsc:739)
    osfXK_Reselect (Graphics/X11/ExtraTypes/HP.hsc:743)
    osfXK_Extend (Graphics/X11/ExtraTypes/HP.hsc:747)
    osfXK_Restore (Graphics/X11/ExtraTypes/HP.hsc:751)
    osfXK_Delete (Graphics/X11/ExtraTypes/HP.hsc:755)
    xK_Reset (Graphics/X11/ExtraTypes/HP.hsc:759)
    xK_System (Graphics/X11/ExtraTypes/HP.hsc:763)
    xK_User (Graphics/X11/ExtraTypes/HP.hsc:767)
    xK_ClearLine (Graphics/X11/ExtraTypes/HP.hsc:771)
    xK_InsertLine (Graphics/X11/ExtraTypes/HP.hsc:775)
    xK_DeleteLine (Graphics/X11/ExtraTypes/HP.hsc:779)
    xK_InsertChar (Graphics/X11/ExtraTypes/HP.hsc:783)
    xK_DeleteChar (Graphics/X11/ExtraTypes/HP.hsc:787)
    xK_BackTab (Graphics/X11/ExtraTypes/HP.hsc:791)
    xK_KP_BackTab (Graphics/X11/ExtraTypes/HP.hsc:795)
    xK_Ext16bit_L (Graphics/X11/ExtraTypes/HP.hsc:799)
    xK_Ext16bit_R (Graphics/X11/ExtraTypes/HP.hsc:803)
    xK_mute_acute (Graphics/X11/ExtraTypes/HP.hsc:807)
    xK_mute_grave (Graphics/X11/ExtraTypes/HP.hsc:811)
    xK_mute_asciicircum (Graphics/X11/ExtraTypes/HP.hsc:815)
    xK_mute_diaeresis (Graphics/X11/ExtraTypes/HP.hsc:819)
    xK_mute_asciitilde (Graphics/X11/ExtraTypes/HP.hsc:823)
    xK_lira (Graphics/X11/ExtraTypes/HP.hsc:827)
    xK_guilder (Graphics/X11/ExtraTypes/HP.hsc:831)
    xK_IO (Graphics/X11/ExtraTypes/HP.hsc:839)
    xK_longminus (Graphics/X11/ExtraTypes/HP.hsc:843)
    xK_block (Graphics/X11/ExtraTypes/HP.hsc:847)
Checking moduupdate_toolbar 0.11764705882352941

Graphics/X11/Xrender.hsc:23:1: warning: [-Wtabs]
    Tab character found here, and in 95 further locations.
    Please use spaces instead.

Graphics/X11/Xft.hsc:10:1: warning: [-Wtabs]
    Tab character found here, and in 143 further locations.
    Please use spaces instead.
le Graphics.X11.ExtraTypes.DEC...
Creating interface...
  11% (  1 /  9) in 'Graphics.X11.ExtraTypes.DEC'
  Missing documentation for:
    dXK_ring_accent (Graphics/X11/ExtraTypes/DEC.hsc:114)
    dXK_circumflex_accent (Graphics/X11/ExtraTypes/DEC.hsc:118)
    dXK_cedilla_accent (Graphics/X11/ExtraTypes/DEC.hsc:122)
    dXK_acute_accent (Graphics/X11/ExtraTypes/DEC.hsc:126)
    dXK_grave_accent (Graphics/X11/ExtraTypes/DEC.hsc:130)
    dXK_tilde (Graphics/X11/ExtraTypes/DEC.hsc:134)
    dXK_diaeresis (Graphics/X11/ExtraTypes/DEC.hsc:138)
    dXK_Remove (Graphics/X11/ExtraTypes/DEC.hsc:142)
Checking module Graphics.X11.ExtraTypes.AP...
Creating interface...
   4% (  1 / 24) in 'Graphics.X11.ExtraTypes.AP'
  Missing documentation for:
    apXK_LineDel (Graphics/X11/ExtraTypes/AP.hsc:169)
    apXK_CharDel (Graphics/X11/ExtraTypes/AP.hsc:173)
    apXK_Copy (Graphics/X11/ExtraTypes/AP.hsc:177)
    apXK_Cut (Graphics/X11/ExtraTypes/AP.hsc:181)
    apXK_Paste (Graphics/X11/ExtraTypes/AP.hsc:185)
    apXK_Move (Graphics/X11/ExtraTypes/AP.hsc:189)
    apXK_Grow (Graphics/X11/ExtraTypes/AP.hsc:193)
    apXK_Cmd (Graphics/X11/ExtraTypes/AP.hsc:197)
    apXK_Shell (Graphics/X11/ExtraTypes/AP.hsc:201)
    apXK_LeftBar (Graphics/X11/ExtraTypes/AP.hsc:205)
    apXK_RightBar (Graphics/X11/ExtraTypes/AP.hsc:209)
    apXK_LeftBox (Graphics/X11/ExtraTypes/AP.hsc:213)
    apXK_RightBox (Graphics/X11/ExtraTypes/AP.hsc:217)
    apXK_UpBox (Graphics/X11/ExtraTypes/AP.hsc:221)
    apXK_DownBox (Graphics/X11/ExtraTypes/AP.hsc:225)
    apXK_Pop (Graphics/X11/ExtraTypes/AP.hsc:229)
    apXK_Read (Graphics/X11/ExtraTypes/AP.hsc:233)
    apXK_Edit (Graphics/X11/ExtraTypes/AP.hsc:237)
    apXK_Save (Graphics/X11/ExtraTypes/AP.hsc:241)
    apXK_Exit (Graphics/X11/ExtraTypes/AP.hsc:245)
    apXK_Repeat (Graphics/X11/ExtraTypes/AP.hsc:249)
    apXK_KP_parenleft (Graphics/X11/ExtraTypes/AP.hsc:253)
    apXK_KP_parenright (Graphics/X11/ExtraTypes/AP.hsc:257)
Checking module Graphics.X11.ExtraTypes...
Creating interface...
 100% (  8 /  8) in 'Graphics.X11.ExtraTypes'
Checking module Graphics.X11...
Creating interface...
 100% (  2 /  2) in 'Graphics.X11'
Attaching instances...
Building cross-linking environment...
Renaming interfaces...
Warning: Graphics.X11.Xlib.Internal: could not find link destinations for:
    Ptr IO CInt
Warning: Graphics.X11.XScreenSaver: could not find link destinations for:
    Bool
Warning: Graphics.X11.Types: could not find link destinations for:
    Word64 Word8 Word16 Int Word32 CUInt CInt String IO
Warning: Graphics.X11.Xlib.Types: could not find link destinations for:
    Ptr Eq == Bool /= Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi Int gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min Show showsPrec ShowS show String showList CInt CULong Storable sizeOf alignment peekElemOff IO pokeElemOff peekByteOff pokeByteOff peek poke Default def Read readsPrec ReadS readList readPrec ReadPrec readListPrec Word16 Word8 Word64 Int32 Word32
Warning: Graphics.X11.Xlib.Atom: could not find link destinations for:
    String Bool IO Maybe
Warning: Graphics.X11.Xlib.Color: could not find link destinations for:
    String IO
Warning: Graphics.X11.Xlib.Context: could not find link destinations for:
    IO Bool CInt String
Warning: Graphics.X11.Xlib.Display: could not find link destinations for:
    CInt String IO
Warning: Graphics.X11.Xlib.Event: could not find link destinations for:
    CInt Eq == Bool /= Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi Int gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min Show showsPrec ShowS show String showList Ptr IO Word32 Integer
Warning: Graphics.X11.Xlib.Font: could not find link destinations for:
    Word16 IO String Eq == Bool /= Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi Int gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min Show showsPrec ShowS show showList Int32 CInt
Warning: Graphics.X11.Xlib.Image: could not find link destinations for:
    Eq == Bool /= Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi Int gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min Show showsPrec ShowS show String showList CInt Ptr CChar IO CUInt CULong
Warning: Graphics.X11.Xlib.Misc: could not find link destinations for:
    IO CInt Bool String CLong Maybe Either Ptr
Warning: Graphics.X11.Xlib.Region: could not find link destinations for:
    Eq == Bool /= Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi Int gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min Show showsPrec ShowS show String showList CInt IO
Warning: Graphics.X11.Xlib.Screen: could not find link destinations for:
    CInt Bool
Warning: Graphics.X11.Xlib.Window: could not find link destinations for:
    String IO CInt Ptr Bool
Warning: Graphics.X11.Xlib: could not find link destinations for:
    Int Ptr Eq == Bool /= Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min Show showsPrec ShowS show String showList CInt CULong Storable sizeOf alignment peekElemOff IO pokeElemOff peekByteOff pokeByteOff peek poke Default def Read readsPrec ReadS readList readPrec ReadPrec readListPrec Word16 Word8 Word64 Int32 Word32
Warning: Graphics.X11.Xrandr: could not find link destinations for:
    CInt Show showsPrec Int ShowS show String showList Storable sizeOf alignment peekElemOff Ptr IO pokeElemOff peekByteOff pokeByteOff peek poke CUInt Eq == Bool /= CULong CLong Word16 Data gfoldl gunfold Constr toConstr dataTypeOf DataType dataCast1 Typeable * Maybe dataCast2 gmapT gmapQl gmapQr gmapQ gmapQi gmapM Monad gmapMp MonadPlus gmapMo Ord compare Ordering < <= > >= max min CShort Word32
Warning: Graphics.X11.Xlib.Extras: could not find link destinations for:
    CULong Bool CInt CUInt Show showsPrec Int ShowS show String showList IO Storable sizeOf alignment peekElemOff Ptr pokeElemOff peekByteOff pokeByteOff peek poke CString Word64 CWString Eq == /= Ord compare Ordering < <= > >= max min Int32 Maybe CUChar CLong CChar CShort FunPtr
Warning: Graphics.X11.Xinerama: could not find link destinations for:
    CInt CShort Show showsPrec Int ShowS show String showList Storable sizeOf alignment peekElemOff Ptr IO pokeElemOff peekByteOff pokeByteOff peek poke Bool Maybe
28
Creating interfaces...
Haddock coverage:
Checking module Graphics.X11.Xrender...
Creating interface...
   0% (  0 / 11) in 'Graphics.X11.Xrender'
  Missing documentation for:
    Module header
    peekCUShort (Graphics/X11/Xrender.hsc:21)
    pokeCUShort (Graphics/X11/Xrender.hsc:26)
    peekCShort (Graphics/X11/Xrender.hsc:31)
    pokeCShort (Graphics/X11/Xrender.hsc:36)
    XRenderColor (Graphics/X11/Xrender.hsc:40)
     (Graphics/X11/Xrender.hsc:47)
    XGlyphInfo (Graphics/X11/Xrender.hsc:62)
     (Graphics/X11/Xrender.hsc:71)
    XRenderDirectFormat (Graphics/X11/Xrender.hsc:91)
     (Graphics/X11/Xrender.hsc:102)
Checking module Graphics.X11.Xft...
Creating interface...
   0% (  0 / 35) in 'Graphics.X11.Xft'
  Missing documentation for:
    Module header
    XftColor (Graphics/X11/Xft.hsc:68)
    xftcolor_pixel (Graphics/X11/Xft.hsc:70)
    allocaXftColor (Graphics/X11/Xft.hsc:76)
    withXftColorName (Graphics/X11/Xft.hsc:79)
    withXftColorValue (Graphics/X11/Xft.hsc:91)
    XftDraw (Graphics/X11/Xft.hsc:107)
    withXftDraw (Graphics/X11/Xft.hsc:109)
    xftDrawCreate (Graphics/X11/Xft.hsc:117)
    xftDrawCreateBitmap (Graphics/X11/Xft.hsc:120)
    xftDrawCreateAlpha (Graphics/X11/Xft.hsc:126)
    xftDrawChange (Graphics/X11/Xft.hsc:128)
    xftDrawDisplay (Graphics/update_toolbar 0.17647058823529413
update_toolbar 0.23529411764705882
update_toolbar 0.29411764705882354
update_toolbar 0.35294117647058826
update_toolbar 0.4117647058823529
update_toolbar 0.47058823529411764
update_toolbar 0.5294117647058824
update_toolbar 0.5882352941176471
update_toolbar 0.6470588235294118
update_toolbar 0.7058823529411765
update_toolbar 0.7647058823529411
update_toolbar 0.8235294117647058
update_toolbar 0.8823529411764706
update_toolbar 0.9411764705882353

src/XMonad/Core.hs:39:1: warning: [-Wunused-imports]
    The import of ‘Control.Applicative’ is redundant
      except perhaps to import instances from ‘Control.Applicative’
    To import instances alone, use: import Control.Applicative()

src/XMonad/Operations.hs:31:1: warning: [-Wunused-imports]
    The import of ‘Control.Applicative’ is redundant
      except perhaps to import instances from ‘Control.Applicative’
    To import instances alone, use: import Control.Applicative()

src/XMonad/Operations.hs:38:1: warning: [-Wunused-imports]
    The import of ‘System.Directory’ is redundant
      except perhaps to import instances from ‘System.Directory’
    To import instances alone, use: import System.Directory()

src/XMonad/Main.hs:70:42: warning: [-Wdeprecations]
    In the use of ‘migrateState’ (imported from XMonad.Operations):
    Deprecated: "will be removed some point in the future."

src/XMonad/Main.hs:200:9: warning: [-Wunused-local-binds]
    Defined but not used: ‘lreads’
X11/Xft.hsc:131)
    xftDrawDrawable (Graphics/X11/Xft.hsc:134)
    xftDrawColormap (Graphics/X11/Xft.hsc:137)
    xftDrawVisual (Graphics/X11/Xft.hsc:140)
    xftDrawDestroy (Graphics/X11/Xft.hsc:143)
    XftFont (Graphics/X11/Xft.hsc:150)
    xftfont_ascent (Graphics/X11/Xft.hsc:152)
    xftfont_descent (Graphics/X11/Xft.hsc:153)
    xftfont_height (Graphics/X11/Xft.hsc:154)
    xftfont_max_advance_width (Graphics/X11/Xft.hsc:155)
    xftFontOpen (Graphics/X11/Xft.hsc:162)
    xftFontOpenXlfd (Graphics/X11/Xft.hsc:169)
    xftLockFace (Graphics/X11/Xft.hsc:172)
    xftUnlockFace (Graphics/X11/Xft.hsc:175)
    xftFontCopy (Graphics/X11/Xft.hsc:178)
    xftFontClose (Graphics/X11/Xft.hsc:181)
    xftDrawGlyphs (Graphics/X11/Xft.hsc:193)
    xftDrawString (Graphics/X11/Xft.hsc:200)
    xftTextExtents (Graphics/X11/Xft.hsc:209)
    xftDrawRect (Graphics/X11/Xft.hsc:222)
    xftDrawSetClipRectangles (Graphics/X11/Xft.hsc:236)
    xftDrawSetSubwindowMode (Graphics/X11/Xft.hsc:246)
    xftInitFtLibrary (Graphics/X11/Xft.hsc:252)
Attaching instances...
Building cross-linking environment...
Renaming interfaces...
Warning: Graphics.X11.Xrender: could not find link destinations for:
    Ptr CInt IO Int Storable sizeOf alignment peekElemOff pokeElemOff peekByteOff pokeByteOff peek poke
Warning: Graphics.X11.Xft: could not find link destinations for:
    IO Int Ptr Display Visual Colormap String Drawable Pixmap Integral Screen Rectangle Bool fromIntegral
2
Creating interfaces...
Haddock coverage:
Checking module Data.DList...
Creating interface...
 100% ( 20 / 20) in 'Data.DList'
Attaching instances...
Building cross-linking environment...
Renaming interfaces...
Warning: Data.DList: could not find link destinations for:
    ++ Monad * >>= >> return fail String Functor fmap <$ Applicative pure <*> *> <* Foldable fold Monoid foldMap foldr foldr' foldl foldl' foldr1 foldl1 toList null Bool length Int elem Eq maximum Ord minimum sum Num product Alternative empty <|> some many MonadPlus mzero mplus IsList fromList Item fromListN toList == /= compare Ordering < <= > >= max min Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList IsString ~ Char fromString Semigroup <> sconcat NonEmpty stimes Integral mempty mappend mconcat NFData rnf Maybe
1
Creating interfaces...
Haddock coverage:
Checking module System.Locale.SetLocale...
Creating interface...
   0% (  0 /  4) in 'System.Locale.SetLocale'
  Missing documentation for:
    Module header
    Category (System/Locale/SetLocale.hsc:25)
    categoryToCInt (System/Locale/SetLocale.hsc:34)
    setLocale (System/Locale/SetLocale.hsc:49)
Attaching instances...
Building cross-linking environment...
Renaming interfaces...
Warning: System.Locale.SetLocale: could not find link destinations for:
    Bounded minBound maxBound Enum succ pred toEnum Int fromEnum enumFrom enumFromThen enumFromTo enumFromThenTo Eq == Bool /= Ord compare Ordering < <= > >= max min Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList CInt Maybe IO
1
Creating interfaces...
Haddock coverage:
Checking module XMonad.StackSet...
Creating interface...
 100% ( 67 / 67) in 'XMonad.StackSet'
Checking module XMonad.Core...
Creating interface...
Warning: Couldn't find .haddock for export Typeable
  85% ( 44 / 52) in 'XMonad.Core'
  Missing documentation for:
    WindowSet (src/XMonad/Core.hs:125)
    WindowSpace (src/XMonad/Core.hs:126)
    XConfig (src/XMonad/Core.hs:98)
    Typeable
    uninstallSignalHandlers (src/XMonad/Core.hs:660)
    ManageHook (src/XMonad/Core.hs:161)
    Query (src/XMonad/Core.hs:162)
    runQuery (src/XMonad/Core.hs:165)
Checking module XMonad.Layout...
Creating interface...
  73% ( 11 / 15) in 'XMonad.Layout'
  Missing documentation for:
    splitVertically (src/XMonad/Layout.hs:96)
    splitHorizontally (src/XMonad/Layout.hs:96)
    splitHorizontallyBy (src/XMonad/Layout.hs:106)
    splitVerticallyBy (src/XMonad/Layout.hs:106)
Checking module XMonad.Operations...
Creating interface...
 100% ( 54 / 54) in 'XMonad.Operations'
Checking module XMonad.ManageHook...
Creating interface...
  95% ( 18 / 19) in 'XMonad.ManageHook'
  Missing documentation for:
    getStringProperty (src/XMonad/ManageHook.hs:99)
Checking module XMonad.Config...
Creating interface...
Warning: Couldn't find .haddock for export Default
  67% (  2 /  3) in 'XMonad.Config'
  Missing documentation for:
    Default
Checking module Paths_xmonad...
Creating interface...
   0% (  0 /  9) in 'Paths_xmonad'
  Missing documentation for:
    Module header
    version (dist/build/autogen/Paths_xmonad.hs:28)
    getBinDir (dist/build/autogen/Paths_xmonad.hs:39)
    getLibDir (dist/build/autogen/Paths_xmonad.hs:39)
    getDynLibDir (dist/build/autogen/Paths_xmonad.hs:39)
    getDataDir (dist/build/autogen/Paths_xmonad.hs:39)
    getLibexecDir (dist/build/autogen/Paths_xmonad.hs:39)
    getDataFileName (dist/build/autogen/Paths_xmonad.hs:47)
    getSysconfDir (dist/build/autogen/Paths_xmonad.hs:39)
Checking module XMonad.Main...
Creating interface...
 100% (  3 /  3) in 'XMonad.Main'
Checking module XMonad...
Creating interface...
Warning: XMonad: Could not find documentation for exported module: Graphics.X11
Warning: XMonad: Could not find documentation for exported module: Graphics.X11.Xlib.Extras
Warning: Couldn't find .haddock for export .|.
Warning: Couldn't find .haddock for export MonadState
Warning: Couldn't find .haddock for export gets
Warning: Couldn't find .haddock for export modify
Warning: Couldn't find .haddock for export MonadReader
Warning: Couldn't find .haddock for export asks
Warning: Couldn't find .haddock for export MonadIO
  50% (  7 / 14) in 'XMonad'
  Missing documentation for:
    .|.
    MonadState
    gets
    modify
    MonadReader
    asks
    MonadIO
Attaching instances...
Building cross-linking environment...
Renaming interfaces...
Warning: XMonad.StackSet: could not find link destinations for:
    * Map Eq == Bool /= Read Ord readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Maybe Rational Integral Nothing Just cycle True with maybe
Warning: XMonad.Core: could not find link destinations for:
    ReaderT StateT IO Monad * >>= >> return fail String Functor fmap <$ Applicative pure <*> *> <* Monoid mempty mappend mconcat Window Int Enum succ pred toEnum fromEnum enumFrom enumFromThen enumFromTo enumFromThenTo Eq == Bool /= Integral quot rem div mod quotRem divMod toInteger Integer Num + - * negate abs signum fromInteger Ord compare Ordering < <= > >= max min Read readsPrec ReadS readList readPrec ReadPrec readListPrec Real toRational Rational Show showsPrec ShowS show showList Rectangle Set Map Maybe Position KeyMask Either Display Pixel KeySym Button Event All ButtonMask Dimension EventMask typeRep# Atom ProcessID forkProcess True False FilePath WindowAttributes Endo
Warning: XMonad.Layout: could not find link destinations for:
    * Rectangle Maybe String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Rational Eq == Bool /= RealFrac
Warning: XMonad.Operations: could not find link destinations for:
    Window Rectangle Int Display String Pixel EventMask Bool True Maybe Nothing KeyMask IO Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Functor False Position Dimension Integral SizeHints
Warning: XMonad.ManageHook: could not find link destinations for:
    Monoid mappend Monad Bool True Eq && || String Display Window Maybe Endo
Warning: XMonad.Config: could not find link destinations for:
    Double Float Int Int8 Int16 Int32 Int64 Integer Ordering Word Word8 Word16 Word32 Word64 All Any CInt CLong CTime CClock CSize VisualInfo CShort CULong CUInt CUShort CUSeconds CULLong CUIntPtr CUIntMax CSigAtomic CSUSeconds CPtrdiff CLLong CIntPtr CIntMax CFloat CDouble Maybe Ratio Integral IO Last First Sum Num Product Endo Dual Complex RealFloat ~ *
Warning: Paths_xmonad: could not find link destinations for:
    Vupdate_toolbar 1.0

XMonad/Actions/GridSelect.hs:1:104: warning:
    -XOverlappingInstances is deprecated: instead use per-instance pragmas OVERLAPPING/OVERLAPPABLE/OVERLAPS

XMonad/Util/WorkspaceCompare.hs:28:1: warning: [-Wunused-imports]
    The import of ‘Data.Monoid’ is redundant
      except perhaps to import instances from ‘Data.Monoid’
    To import instances alone, use: import Data.Monoid()

XMonad/Util/Timer.hs:23:1: warning: [-Wunused-imports]
    The import of ‘Control.Applicative’ is redundant
      except perhaps to import instances from ‘Control.Applicative’
    To import instances alone, use: import Control.Applicative()

XMonad/Util/RemoteWindows.hs:41:1: warning: [-Wunused-imports]
    The import of ‘Data.Monoid’ is redundant
      except perhaps to import instances from ‘Data.Monoid’
    To import instances alone, use: import Data.Monoid()

XMonad/Util/Invisible.hs:25:1: warning: [-Wunused-imports]
    The import of ‘Control.Applicative’ is redundant
      except perhaps to import instances from ‘Control.Applicative’
    To import instances alone, use: import Control.Applicative()
update workspace info called

XMonad/Util/Font.hs:38:1: warning: [-Wunused-imports]
    The import of ‘Control.Applicative’ is redundant
      except perhaps to import instances from ‘Control.Applicative’
    To import instances alone, use: import Control.Applicative()
ersion IO FilePath
Warning: XMonad.Main: could not find link destinations for:
    Window Read IO replace
Warning: XMonad: could not find link destinations for:
    Bits Monad * MaybeT ListT StateT WriterT Monoid WriterT StateT IdentityT ExceptT ErrorT Error ReaderT ContT RWST RWST Window IO
9
Creating interfaces...
Haddock coverage:
Checking module XMonad.Util.WorkspaceCompare...
Creating interface...
  85% ( 11 / 13) in 'XMonad.Util.WorkspaceCompare'
  Missing documentation for:
    WorkspaceCompare (./XMonad/Util/WorkspaceCompare.hs:33)
    WorkspaceSort (./XMonad/Util/WorkspaceCompare.hs:34)
Checking module XMonad.Util.WindowState...
Creating interface...
Warning: Couldn't find .haddock for export get
Warning: Couldn't find .haddock for export put
  75% (  6 /  8) in 'XMonad.Util.WindowState'
  Missing documentation for:
    get
    put
Checking module XMonad.Util.WindowProperties...
Creating interface...
 100% ( 12 / 12) in 'XMonad.Util.WindowProperties'
Checking module XMonad.Util.Ungrab...
Creating interface...
 100% (  4 /  4) in 'XMonad.Util.Ungrab'
Checking module XMonad.Util.Types...
Creating interface...
 100% (  3 /  3) in 'XMonad.Util.Types'
Checking module XMonad.Util.TreeZipper...
Creating interface...
 100% ( 23 / 23) in 'XMonad.Util.TreeZipper'
Checking module XMonad.Util.Timer...
Creating interface...
  83% (  5 /  6) in 'XMonad.Util.Timer'
  Missing documentation for:
    TimerId (./XMonad/Util/Timer.hs:31)
Checking module XMonad.Util.StringProp...
Creating interface...
  83% (  5 /  6) in 'XMonad.Util.StringProp'
  Missing documentation for:
    StringProp (./XMonad/Util/StringProp.hs:27)
Checking module XMonad.Util.Stack...
Creating interface...
  91% ( 51 / 56) in 'XMonad.Util.Stack'
  Missing documentation for:
    Zipper (./XMonad/Util/Stack.hs:84)
    emptyZ (./XMonad/Util/Stack.hs:86)
    singletonZ (./XMonad/Util/Stack.hs:89)
    mapE_ (./XMonad/Util/Stack.hs:322)
    mapEM_ (./XMonad/Util/Stack.hs:330)
Checking module XMonad.Util.Run...
Creating interface...
Warning: Couldn't find .haddock for export hPutStr
Warning: Couldn't find .haddock for export hPutStrLn
  86% ( 12 / 14) in 'XMonad.Util.Run'
  Missing documentation for:
    hPutStr
    hPutStrLn
Checking module XMonad.Util.XSelection...
Creating interface...
 100% (  8 /  8) in 'XMonad.Util.XSelection'
Checking module XMonad.Util.Replace...
Creating interface...
 100% (  8 /  8) in 'XMonad.Util.Replace'
Checking module XMonad.Util.RemoteWindows...
Creating interface...
 100% (  5 /  5) in 'XMonad.Util.RemoteWindows'
Checking module XMonad.Util.NoTaskbar...
Creating interface...
  80% (  4 /  5) in 'XMonad.Util.NoTaskbar'
  Missing documentation for:
    Module header
Checking module XMonad.Util.NamedWindows...
Creating interface...
  43% (  3 /  7) in 'XMonad.Util.NamedWindows'
  Missing documentation for:
    NamedWindow (./XMonad/Util/NamedWindows.hs:38)
    getName (./XMonad/Util/NamedWindows.hs:46)
    withNamedWindow (./XMonad/Util/NamedWindows.hs:61)
    unName (./XMonad/Util/NamedWindows.hs:58)
Checking module XMonad.Util.Invisible...
Creating interface...
  50% (  3 /  6) in 'XMonad.Util.Invisible'
  Missing documentation for:
    Invisible (./XMonad/Util/Invisible.hs:33)
    whenIJust (./XMonad/Util/Invisible.hs:41)
    fromIMaybe (./XMonad/Util/Invisible.hs:45)
Checking module XMonad.Util.Font...
Creating interface...
  56% ( 10 / 18) in 'XMonad.Util.Font'
  Missing documentation for:
    XMonadFont (./XMonad/Util/Font.hs:51)
    releaseXMF (./XMonad/Util/Font.hs:126)
    releaseCoreFont (./XMonad/Util/Font.hs:92)
    initUtf8Font (./XMonad/Util/Font.hs:97)
    releaseUtf8Font (./XMonad/Util/Font.hs:105)
